FT   variation       37
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1781
FT                   /colour=15
FT                   /gene=group_305
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2061
FT                   /colour=4
FT                   /gene=WP_286639618.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1367
FT                   /colour=10
FT                   /gene=WP_053102718.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       249
FT                   /colour=5
FT                   /gene=WP_053103247.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1176
FT                   /colour=5
FT                   /gene=WP_286594334.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       449
FT                   /colour=5
FT                   /gene=WP_053102954.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       540
FT                   /colour=15
FT                   /gene=pnuC
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1328
FT                   /colour=5
FT                   /gene=WP_053108214.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1079
FT                   /colour=5
FT                   /gene=WP_053106465.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2016
FT                   /colour=4
FT                   /gene=WP_286639411.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_2754
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2181
FT                   /colour=4
FT                   /gene=WP_286638111.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       491
FT                   /colour=4
FT                   /gene=WP_053105715.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       839
FT                   /colour=4
FT                   /gene=WP_286592954.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2305
FT                   /colour=4
FT                   /gene=WP_286593383.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2071
FT                   /colour=4
FT                   /gene=WP_286639316.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       170
FT                   /colour=4
FT                   /gene=WP_286597354.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1619
FT                   /colour=15
FT                   /gene=WP_053099426.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1233
FT                   /colour=9
FT                   /gene=WP_053101746.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       667
FT                   /colour=15
FT                   /gene=WP_053099600.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       138
FT                   /colour=4
FT                   /gene=WP_286597388.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1330
FT                   /colour=16
FT                   /gene=WP_053100758.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1211
FT                   /colour=4
FT                   /gene=WP_286594375.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2038
FT                   /colour=4
FT                   /gene=group_2485
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2329
FT                   /colour=5
FT                   /gene=WP_286594604.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1556
FT                   /colour=4
FT                   /gene=WP_286637772.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1219
FT                   /colour=9
FT                   /gene=WP_053101763.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       164
FT                   /colour=4
FT                   /gene=WP_286597362.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       695
FT                   /colour=4
FT                   /gene=tagF
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       785
FT                   /colour=4
FT                   /gene=WP_286640096.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1681
FT                   /colour=15
FT                   /gene=glnA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2411
FT                   /colour=5
FT                   /gene=group_2142
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1080
FT                   /colour=4
FT                   /gene=WP_053101628.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1823
FT                   /colour=15
FT                   /gene=WP_053102358.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1162
FT                   /colour=5
FT                   /gene=WP_053101790.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       428
FT                   /colour=5
FT                   /gene=WP_053102987.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1708
FT                   /colour=4
FT                   /gene=WP_158487776.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       2102
FT                   /colour=4
FT                   /gene=WP_286639006.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2263
FT                   /colour=4
FT                   /gene=group_2078
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1844
FT                   /colour=15
FT                   /gene=WP_053102247.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1859
FT                   /colour=15
FT                   /gene=WP_053102144.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1588
FT                   /colour=8
FT                   /gene=WP_053103037.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       2322
FT                   /colour=4
FT                   /gene=group_2083
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2594
FT                   /colour=4
FT                   /gene=group_1580
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       2602
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       1698
FT                   /colour=4
FT                   /gene=WP_053102760.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       368
FT                   /colour=5
FT                   /gene=WP_053102932.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       710
FT                   /colour=4
FT                   /gene=WP_053102431.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       455
FT                   /colour=5
FT                   /gene=WP_053102959.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1570
FT                   /colour=5
FT                   /gene=drt3a
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1530
FT                   /colour=8
FT                   /gene=WP_053105047.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2560
FT                   /colour=8
FT                   /gene=WP_053104944.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1094
FT                   /colour=4
FT                   /gene=WP_286638205.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1011
FT                   /colour=4
FT                   /gene=WP_286593114.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1263
FT                   /colour=15
FT                   /gene=WP_053102258.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2509
FT                   /colour=8
FT                   /gene=WP_286596661.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2315
FT                   /colour=4
FT                   /gene=WP_286594530.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_3642
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       228
FT                   /colour=8
FT                   /gene=sul2
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2027
FT                   /colour=4
FT                   /gene=WP_286639454.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_273
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2090
FT                   /colour=4
FT                   /gene=WP_286638400.1
